Number,Name_of_Covered_Entity,State,Individuals_Affected,Type_of_Breach,Location_of_Breached_Information,year
347,Kimball Medical Center,NJ,6785,Theft,"Other Portable Electronic Device, Other",2011
348,Community Medical Center,NJ,6950,Theft,"Other Portable Electronic Device, Other",2011
349,American Health Medicare ,PR,5848,Theft,Other,2011
350,Texas Health Presbtyerian Hospital Flower Mound,TX,10345,Theft,Laptop,2011
351,Capron Rescue Squad District,IL,815,Unauthorized Access/Disclosure,Laptop,2011
352,Cook County Health & Hospitals System,IL,32008,Theft,"Other Portable Electronic Device, Other",2011
353,Lexington VAMC,KY,1432,Theft,"Laptop, Other Portable Electronic Device, Paper",2011
354,"Dr. Victoria Falcone, Falcone Cosmetic Services, PC, Falcone Cosmetic Services of NJ, PC",PA,3000,"Theft, Unauthorized Access/Disclosure","Laptop, Desktop Computer, Network Server, E-mail, Other Portable Electronic Device, Other, Electronic Medical Record, Paper",2011
355,"HEALTH RESEARCH INSTITUTE, INC., PFEIFFER TREATMENT CENTER",IL,2000,Theft,"Desktop Computer, Network Server",2011
356,Stanford Hospital & Clinics,CA,19651,Unauthorized Access/Disclosure,Other,2010
357,"Muir Orthopaedic Specialists, A Medical Group Inc.",CA,1800,Theft,Paper,2011
358,NEA Baptist Clinic,AR,3116,Hacking/IT Incident,Network Server,2011
359,Jonathan Noel MD,IN,2059,Theft,"Other Portable Electronic Device, Other",2011
360,Texas Health and Human Services Commission,TX,1696,Theft,Laptop,2011
361,University of Wisconsin Oshkosh,WI,3000,Hacking/IT Incident,Desktop Computer,2011
362,Centro de Ortodoncia Inc.,PR,2000,Theft,Paper,2010
363,"John T. Melvin, M.D.& Associates",TX,2541,Theft,Paper,2011
364,"Diversified Resources, Inc.",GA,863,Theft,Laptop,2011
365,VA Gulf Coast Veterans Health Care System,MS,1797,Theft,Paper,2011
366,Freda J Bowman  MD PA,TX,1300,"Unauthorized Access/Disclosure, Hacking/IT Incident",Network Server,2011
367,"Bonney Lake Medical Center and Mythili R. Ramachandran, MD",WA,2367,Theft,"Laptop, Desktop Computer",2011
368,United States Steel Corporation Plan for Active Employee Insurance Benefits and the United States Steel Corporation Plan for Retiree Insurance Benefits,PA,4000,Loss,"Other Portable Electronic Device, Other",2011
369,VA Illiana Health Care System,IL,518,Loss,Paper,2011
370,Health Texas Provider Network,TX,1259,Theft,Laptop,2011
371,Blue Cross of Northeastern Pennsylvania,PA,507,"Theft, Unauthorized Access/Disclosure","Laptop, Paper",2011
372,NYU Hospital for Joint Diseases Inventory Management Department,NY,2600,Theft,Paper,2011
373,WAYNE HIGHLANDS SCHOOL DISTRICT,PA,579,"Theft, Unauthorized Access/Disclosure",Paper,2011
374,"Summit Medical Group, PLLC",TN,731,Theft,Paper,2011
375,MAPFRE Life,PR,2209,Theft,Other,2011
376,American Continental Insurance Company,TN,690,Theft,"Other Portable Electronic Device, Other",2011
377,United of Omaha Life Insurance Company,NE,1631,Loss,"Other Portable Electronic Device, Other",2011
378,Mutual of Omaha Insurance Company,NE,705,Theft,"Other Portable Electronic Device, Other",2011
379,Henry Ford Health System,MI,520,Theft,Desktop Computer,2011
380,Indiana University,IN,3266,Theft,Laptop,2011
381,"Adult & Pediatric Dermatology, PC",MA,2200,Theft,"Other Portable Electronic Device, Other",2011
382,The Nemours Foundation,FL,1055489,Loss,Other,2011
383,"California Industrial Medicine, Inc.",CA,700,"Theft, Unauthorized Access/Disclosure",Paper,2011
384,"InStep Foot Clinic, P.A.",MN,2600,Theft,"Laptop, Electronic Medical Record",2011
385,North Memorial,MN,6697,Theft,Laptop,2011
386,"Lahey Clinic Hospital, Inc.",MA,599,Theft,Laptop,2011
387,UnitedHealth Group health plan single affiliated covered entity,MN,3994,Theft,Other,2011
388,Good Samaritan Hospital,MD,1500,Theft,Paper,2011
389,"Amerigroup Community Care of New Mexico, Inc",NM,1537,Theft,Paper,2011
390,Florida Hospital,FL,12784,Unauthorized Access/Disclosure,Electronic Medical Record,2011
391,"Thomas Jefferson University Hospitals, Inc.",PA,3150,Theft,Other,2011
392,Lankenau Medical Center,PA,500,Theft,Other,2011
393,"Spectrum Health Ssytems, Inc.  ",MA,14750,Theft,Desktop Computer,2011
394,Conway Regional Medical Center,AR,1472,Loss,Other,2011
395,Concordia Plan Services,MO,7059,Loss,Other,2011
396,Stone Oak Urgent Care & Family Practice,TX,6672,"Theft, Loss",Desktop Computer,2011
397,Indiana University School of Optometry,IN,757,Unauthorized Access/Disclosure,Network Server,2011
398,"Brevard Emergency Services, P.A.",FL,2200,Theft,Paper,2011
399,Georgetown University Hospital,DC,1526,Loss,"Other Portable Electronic Device, Other",2011
400,Morris Heights Health Center,NY,927,Theft,Laptop,2011
401,network180,MI,1100,Theft,Paper,2011
402,Premier Imaging,NC,551,Unknown,Paper,2011
403,"The Good Samaritan Hospital of Cincinnati, Ohio",OH,1089,Theft,Desktop Computer,2011
404,"Bethesda Hospital, Inc.",OH,946,Theft,Desktop Computer,2011
405,"Julie A. Kennedy, D.M.D., P.A.",FL,2900,Theft,Network Server,2011
406,"KCI USA, Inc.",TX,567,Theft,"Other Portable Electronic Device, Other",2011
407,Lebanon Internal Medicine Associates,PA,55000,Improper Disposal,Network Server,2011
408,St. Joseph Medical Center,MD,5000,Theft,"Other, Paper",2011
409,TRICARE Management Activity (TMA),VA,4900000,Loss,Other,2011
410,UCLA Health System,CA,2761,Theft,"Other Portable Electronic Device, Other",2011
411,Logan County Emergeny Ambulance Service Authority,WV,12563,"Theft, Loss",Laptop,2011
412,Lawrence Memorial Hospital,KS,8275,"Unauthorized Access/Disclosure, Other",Other,2011
413,Sutter Medical Foundation,AL,943434,Theft,Desktop Computer,2011
414,Medcenter One,ND,650,Theft,Laptop,2011
415,Dallas County Hospital District dba Parkland Health & Hospital System,TX,2464,Unauthorized Access/Disclosure,"Electronic Medical Record, Paper",2011
416,University of Kentucky UK HealthCare,KY,878,Loss,Other Portable Electronic Device,2011
417,State of Tennessee Sponsored Group Health Plan,TN,1770,Unauthorized Access/Disclosure,Paper,2011
418,Cleveland Clinic Florida,FL,772,Loss,Other,2011
419,"Jay C. Platt, DDS",IN,10705,Theft,Other,2011
420,Rite Aid Corporation ,PA,2900,Other,Paper,2011
421,Advanced Occupational Medicine Specialists,IL,7226,Unauthorized Access/Disclosure,Network Server,2011
422,Open MRI of Chicago,IL,2000,Improper Disposal,Paper,2011
423,University of Nebraska Medical Center,NE,611,Theft,Paper,2011
424,Roberts S. Smith M.D. Inc.,GA,17000,Theft,Laptop,2011
425,"Paul C. Brown, MD, PS",WA,4693,Theft,Other,2011
426,Molina Healthcare of California,CA,11081,Other,Paper,2009
427,Aegis Sciences Corporation,TN,2185,Theft,"Laptop, Other Portable Electronic Device",2011
428,"Soundpath Health, Inc",WA,7581,Theft,Laptop,2011
429,Concentra Health,TX,870,Theft,Laptop,2011
430,Sleep HealthCenters LLC,MA,2988,Theft,Laptop,2011
431,Smile Designs,FL,1670,Theft,"Desktop Computer, Network Server",2011
432,PBH,NC,50000,"Unauthorized Access/Disclosure, Other","Network Server, E-mail",2011
433,"CardioNet, Inc",PA,1300,Theft,Laptop,2011
434,"MDwise, Inc.",IN,2700,Unauthorized Access/Disclosure,Other,2011
435,Ford Motor Company,MI,1700,Other,Paper,2012
436,Foundation Medical Partners,NH,771,Theft,Paper,2011
437,Kansas Department on Aging,KS,7757,Theft,Laptop,2012
438,Delta Dental of California,CA,11646,Other,Paper,2011
439,Muskogee Regional Medical Center,OK,844,Loss,Other,2011
440,Department of Medical Assistance Services,VA,1444,"Unauthorized Access/Disclosure, Other",Paper,2011
441,"Oldendorf Medical Services, PLLC",NY,549,Theft,Laptop,2012
442,St.Vincent Physician Network,IN,1423,"Theft, Unauthorized Access/Disclosure",Paper,2010
443,Flex Physical Therapy,WA,3100,Theft,Desktop Computer,2011
444,Metro Community Provider Network,CO,3200,"Hacking/IT Incident, Other",E-mail,2011
445,University of Miami ,FL,1219,Theft,Other Portable Electronic Device,2011
446,UnitedHealth Group health plan single affiliated covered entity,MN,6678,Other,Paper,2011
447,"Triumph, LLC",NC,2000,Theft,Laptop,2011
448,Fairview Health Services,MN,14000,Theft,Laptop,2011
449,Loma Linda University Medical Center (LLUMC),CA,1366,Other,Paper,2011
450,Ford Motor Company Salaried Health Reimbursement Arrangement (HRA) Plan,MI,1700,Other,Other,2011
451,"Medco Health Solutions, Inc.",NJ,1287,Theft,Paper,2011
452,Lakeview Medical Center,WI,698,Theft,Laptop,2012
453,"Goshen Health System, Inc.",IN,660,Hacking/IT Incident,Other,2011
454,Georgetown University Hospital,DC,1549,Unauthorized Access/Disclosure,Paper,2011
455,Motion Picture Industry Health Plans (MPI),CA,703,Other,Other,2009
456,Ochsner Health System,LA,2088,Loss,Other Portable Electronic Device,2012
457,Applegate Valley Family Medicine,OR,2300,"Theft, Unauthorized Access/Disclosure",Laptop,2011
458,"CardioNet, Inc.",PA,728,Theft,Laptop,2011
459,Presbyterian Healthcare Services,NM,7000,Theft,Laptop,2011
460,"Alliant Health Plans, Inc.",GA,632,Unauthorized Access/Disclosure,Other,2012
461,"FIRST MEDICAL CENTER, INC.",PR,7706,Theft,Laptop,2012
462,Lee Miller Rehabilitation Associates,MD,10480,Theft,Network Server,2012
463,"Jeremaih J. Twomey, F.A.C.P., P.A.",TX,2559,Theft,Other,2011
464,Anchorage Community Mental Health Services Inc.,AK,2743,Unauthorized Access/Disclosure,Desktop Computer,2011
465,Robley Rex VA Medical Center ,KY,1182,Other,Paper,2012
466,Indiana Internal Medicine Consultants,IN,20000,Theft,Laptop,2012
467,Policlinica La Familia IPA 343,PR,5994,Theft,Laptop,2012
468,Servicios Medicos Integrados de Fajardo,PR,10000,Theft,"Laptop, Other Portable Electronic Device",2012
469,Proveedores Aliados por tu SAlud,PR,4645,Theft,Laptop,2012
470,"Centro de Servicios de Cuidados Dirigidos, Inc. d/b/a Metro Salud grupo Profesional",PR,27098,Theft,Laptop,2012
471,Kern Medical Center ,CA,1431,Theft,Paper,2012
472,"William F. DeLuca Jr., M.D.",NY,577,Theft,Laptop,2012
473,Grupo Medico IPA -341,PR,7923,Theft,Laptop,2012
474,Advanced Clinical Research Institute,CA,875,Theft,Paper,2012
475,Access Medical Group -IPA 344,PR,7606,Theft,"Laptop, Other Portable Electronic Device",2012
476,Georgia Health Sciences University,GA,513,Theft,Laptop,2012
477,"Baylor Heart and Vascular Center, LLP",TX,1972,Theft,Other Portable Electronic Device,2012
478,Chicago Musculoskeletal Institute/Metro Orthopedics,IL,750,Other,Network Server,2011
479,"Tufts Associated Health Maintenance Organization, Inc. and Tufts Insurance Company",MA,3482,Other,Paper,2012
480,Duke University Health System,NC,1370,Unauthorized Access/Disclosure,Other,2008
481,St. Joseph's Medical Center,CA,712,Theft,Paper,2012
482,UnitedHealth Group health plan single affiliated covered entity,MN,3537,Unauthorized Access/Disclosure,Other,2011
483,CenterLight Healthcare,NY,642,Unauthorized Access/Disclosure,E-mail,2012
484,Lake Granbury Medical Center,TX,502,Theft,Paper,2012
485,County of Wayne Department of Personnel/Human Resources Benefits Administration Division,MI,1229,Unauthorized Access/Disclosure,E-mail,2012
486,St. Elizabeth's Medical Center,MA,6831,Loss,Paper,2012
487,The Neighborhood Christian Clinic,AZ,9565,Loss,Other Portable Electronic Device,2012
488,"AccentCare Home Health of California, Inc. Medicare # 057564    CA state License # 080000226",CA,1000,Unauthorized Access/Disclosure,E-mail,2012
489,Seton Health Plan,TX,555,Unauthorized Access/Disclosure,Paper,2012
490,awklein a med corp,CA,2000,Theft,Other,2011
491,Utah Department of Health,UT,780000,Hacking/IT Incident,Network Server,2012
492,IU Medical Group,IN,1000,Improper Disposal,Paper,2012
493,Rhinebeck Health Center/Center for Progressive Medicine,NY,6745,Theft,"Desktop Computer, Network Server",2011
494,Memorial Healthcare System,FL,9497,Other,Other,2011
495,"Roy E. Gondo, M.D.",WA,2100,Theft,"Desktop Computer, Electronic Medical Record",2012
496,"DRD Management, Inc. D/B/A DRD Knoxville Medical Clinic - Central",TX,1000,Improper Disposal,Paper,2012
497,Emory Healthcare,GA,315000,"Unknown, Other",Other,2012
498,"Rex Smith, DPM -Rex Smith Podiatry ",OR,20915,Theft,Desktop Computer,2012
499,Desert AIDS Project,CA,4400,Theft,Desktop Computer,2012
500,University of Arkansas for Medical Sciences,AR,7121,Unauthorized Access/Disclosure,Other,2012
501,"TLC DENTAL DANIA, LLC",FL,750,Theft,Paper,2012
502,South Carolina Department of Health and Human Services,SC,228435,Unauthorized Access/Disclosure,E-mail,2012
503,Oregon Health Authority,OR,550,Theft,Paper,2012
504,SHIELDS For Families ,CA,961,Theft,Network Server,2012
505,"Safe Ride Services, Inc",AZ,42000,"Unauthorized Access/Disclosure, Hacking/IT Incident",Network Server,2011
506,IntraCare North Hospital,TX,750,Theft,Paper,2011
507,"Oakland Vision Services, PC",MI,3000,Hacking/IT Incident,Network Server,2012
508,"Stephen Haggard, DPM Podiatry ",WA,1597,Theft,Network Server,2012
509,Baptist Health System,AL,1655,Improper Disposal,Paper,2012
510,University of Houston for UH College of Optometry,TX,7000,"Unauthorized Access/Disclosure, Hacking/IT Incident",Network Server,2012
511,Rite Aid Store 1343,WV,2905,Theft,Paper,2012
512,Iowa Department of Human Services,IA,3000,Improper Disposal,Paper,2012
513,Hogan Services Inc. Health Care Premium Plan,MO,1134,Unauthorized Access/Disclosure,E-mail,2012
514,"Family HealthServices Minnesota, P.A.",MN,4000,Theft,Laptop,2012
515,St. Mary Medical Center,CA,3900,Loss,Other Portable Electronic Device,2012
516,Fairview Health Services,MN,623,Theft,Laptop,2011
517,Our Lady of the Lake Regional Medical Center,LA,17000,"Theft, Loss",Laptop,2012
518,UnitedHealth Group health plan single affiliated covered entity,MN,19100,Unauthorized Access/Disclosure,Other,2011
519,West Dermatology,CA,1900,Theft,Other,2012
520,Duke University Health System,NC,591,Unauthorized Access/Disclosure,Other,2004
521,"Luz Colon, DPM  Podiatry ",FL,1137,"Theft, Loss",Laptop,2012
522,Ameritas Life Insurance Corp. ,NE,3000,Theft,Laptop,2012
523,Children's Hospital Boston,MA,2159,Theft,Laptop,2012
524,Upper Valley Medical Center,OH,15000,Unauthorized Access/Disclosure,Other,2010
525,Physician's Automated Laboratory,CA,745,Theft,Paper,2012
526,"Phoebe Putney Memorial Hospital, Inc. ",GA,12937,Theft,"Electronic Medical Record, Paper",2010
527,Independence Physical Therapy,CT,925,Theft,Desktop Computer,2011
528,Titus Regional Medical Center,TX,5700,"Loss, Unknown",Laptop,2012
529,Titus Regional Medical Center,TX,500,Theft,Other,2012
530,Lutheran Community Services Northwest,WA,756,Theft,"Desktop Computer, Other Portable Electronic Device",2012
531,"Volunteer State Health Plan, Inc. ",TN,1102,Loss,Paper,2012
532,Charlie Norwood VA Medical Center,GA,824,Loss,Other Portable Electronic Device,2012
533,"Mid America Health, Inc.",IN,1444,Theft,Laptop,2012
534,"Metcare of Florida, Inc.",FL,2557,Theft,Other Portable Electronic Device,2012
535,"Robert Witham, MD, FACP",OR,11136,Theft,Desktop Computer,2012
536,Memorial Sloan-Kettering Cancer Center,NY,568,Theft,"E-mail, Other",2009
537,"Gessler Clinic, P.A.",FL,1409,Theft,Paper,2012
538,University of Kentucky HealthCare,KY,4490,Theft,Laptop,2012
539,Wolf & Yun,KY,824,Theft,Laptop,2012
540,Karen Kietzman,MT,708,Theft,"Laptop, Other Portable Electronic Device",2012
541,"Bruce G. Peller, DMD, PA",NC,9953,Unauthorized Access/Disclosure,Desktop Computer,2012
542,"Sharon L. Rogers, Ph.D., ABPP",TX,585,Theft,Laptop,2012
543,Health Texas Provider Network - Cardiovascular Consultants of North Texas,TX,2462,Unauthorized Access/Disclosure,Electronic Medical Record,2012
544,SwedishAmerican Health System,IL,1500,Theft,Paper,2012
545,River Arch Dental,CA,2533,"Loss, Unauthorized Access/Disclosure, Unknown",Other Portable Electronic Device,2012
546,Hamner Square Dental ,CA,1112,"Theft, Loss, Unauthorized Access/Disclosure, Unknown",Other Portable Electronic Device,2012
547,Visiting Nurse Services of Iowa,IA,1298,Theft,Paper,2012
548,Molalla Family Dental,OR,4354,"Unauthorized Access/Disclosure, Hacking/IT Incident, Other",Network Server,2012
549,Pamlico Medical Equipment LLC,NC,2917,Loss,Other Portable Electronic Device,2012
550,Beth Israel Deaconess Medical Center,MA,3900,Theft,Laptop,2012
551,NYU School of Medicine Faculty Group Practice,NY,8488,Theft,Desktop Computer,2012
552,"Adult & Child Center, Inc.",IN,550,Hacking/IT Incident,Other,2012
553,"The Surgeons of Lake County, LLC",IL,7067,Other,Network Server,2012
554,Kindred Healthcare Inc d/b/a Kindred Transitional Care and Rehabilitation-Sellersburg,IN,1504,Theft,Other,2012
555,Jeffrey Paul Edelstein M.D.,AZ,4800,Theft,Network Server,2012
556,Northwestern Memorial Hospital,IL,4211,Theft,"Laptop, Other Portable Electronic Device",2012
557,Walgreen Co.,IL,1240,Theft,Paper,2012
558,VNA HealthCare,CT,7461,Theft,Laptop,2012
559,Hartford Hospital,CT,2097,Theft,Laptop,2012
560,Diversified Support Services,IN,505,Hacking/IT Incident,Other,2012
561,Oregon Health & Science University,OR,702,Theft,Other,2012
562,Stanford Hospital & Clinics and School of Medicine,CA,2300,Theft,Desktop Computer,2012
563,Midtown Mental Health Center,IN,890,Hacking/IT Incident,Other,2012
564,Harris County Hospital District,TX,2875,Theft,"Electronic Medical Record, Paper",2008
565,Howard University Hospital,DC,66601,Theft,Laptop,2012
566,TEMPLE COMMUNITY HOSPITAL,CA,603,Theft,Desktop Computer,2012
567,Memorial Healthcare System,FL,105646,Theft,Electronic Medical Record,2011
568,"Liberty Resources, Inc.",PA,3183,Theft,Laptop,2012
569,The University of Texas MD Anderson Cancer Center,TX,2264,Loss,Other Portable Electronic Device,2012
570,Central States Southeast and Siouthwest Areas Health & Welfare Fund,IL,754,"Unauthorized Access/Disclosure, Other",Paper,2012
571,LANA MEDICAL CARE,FL,500,Theft,Laptop,2012
572,"Cancer Care Group, P.C.",IN,55000,Theft,Other Portable Electronic Device,2012
573,Tricounty Behavioral Health Clinic,GA,4000,Theft,Laptop,2012
574,Sierra Plastic Surgery,NV,800,"Unauthorized Access/Disclosure, Hacking/IT Incident",Network Server,2011
575,"Charlotte Clark-Neitzel, MD",WA,942,Theft,Laptop,2012
576,University of Miami,FL,64846,"Unauthorized Access/Disclosure, Other",Paper,2012
577,University of New Mexico Health Sciences Center,NM,2365,Hacking/IT Incident,Network Server,2012
578,"Valley Plastic Surgery, P.C.",VA,4873,Theft,Other Portable Electronic Device,2012
579,Colon & Digestive Health Specialists,AR,5713,Loss,Other Portable Electronic Device,2012
580,"BHcare, Inc",CT,5827,Theft,"Laptop, Other Portable Electronic Device",2012
581,The Feinstein Institute for Medical Research,NY,13000,Theft,Laptop,2012
582,"St. Therese Medical Group, Inc",CA,3031,Theft,Desktop Computer,2012
583,"Cabinet for Health and Family Services, Department for Community Based Services (Protection and Permanency)",KY,2500,Unauthorized Access/Disclosure,E-mail,2012
584,"Litton & Giddings Radiological Associates, P.C.",MO,13074,Improper Disposal,Paper,2012
585,"Apria Healthcare, Inc.",CA,65700,Theft,Laptop,2012
586,"Alexander J. Tikhtman, M.D.",KY,2376,Loss,Other Portable Electronic Device,2012
587,Gulf Coast Health Care Services Inc,FL,13000,"Theft, Unauthorized Access/Disclosure, Hacking/IT Incident",Network Server,2012
588,"Blount Memorial Hospital, Inc",TN,27799,Theft,Laptop,2012
589,"Alere Home Monitoring, Inc",CA,116506,Theft,Laptop,2012
590,"Coastal home Respiratory, LLP",GA,3440,Theft,Other,2012
591," Philip P Corneliuson, DDS, INC.",CA,980,Theft,Desktop Computer,2012
592,"First Step Counseling, Inc.",NJ,638,Theft,Paper,2011
593,"Logan Community Resources, Inc.",IN,2900,Hacking/IT Incident,Network Server,2012
594,"David DiGiallorenzo, D.M.D.",PA,2600,"Unauthorized Access/Disclosure, Hacking/IT Incident","Network Server, Electronic Medical Record",2012
595,CVS Caremark,RI,955,Theft,Paper,2012
596,Memorial Hospital,OH,500,Improper Disposal,Paper,2012
597,"SURGICAL ASSOCIATES OF UTICA, PC",NY,1017,Theft,Network Server,2012
598,Illinois Department of Healthcare and Family Services,IL,508,Theft,Paper,2012
599,Miami Beach Healthcare Group Ltd. dba Aventura Hospital and Medical Center,FL,2560,Theft,Electronic Medical Record,2012
600,"WYATT DENTAL GROUP, LLC",LA,10271,"Theft, Unauthorized Access/Disclosure",Electronic Medical Record,2011
601,Women & Infants Hospital of Rhode Island,RI,14004,Loss,Other,2012
602,Memorial Health System,CO,6262,Loss,Paper,2012
603,CHRISTUS St. John Hospital,TX,5748,Loss,Other Portable Electronic Device,2012
604,L.A. Care Health Plan,CA,18000,Other,Other,2012
605,"Hawaii State Department of Health, Adult Mental Health Division",HI,674,Hacking/IT Incident,Desktop Computer,2012
606,"Soundental Associates, PC",CT,14511,Theft,Other Portable Electronic Device,2012
607,"Original Medicine Acupuncture & Wellness, LLC",NM,540,Theft,Laptop,2012
608,Brigham and Women's Hospital,MA,615,Theft,Desktop Computer,2012
609,"St. Francis Health Network, aka Franciscan Alliance ACO",IN,2575,Other,Other,2012
610,"James M. McGee, D.M.D., P.C.",GA,1306,Theft,Paper,2012
611,Robbins Eye Center PC,CT,1749,Theft,Desktop Computer,2012
612,"Advanced Data Processing, Inc.",FL,10000,Theft,Desktop Computer,2012
613,Cuyahoga County Board of Developmental Disabilities,OH,613,Theft,Laptop,2012
614,Okaloosa County Public Safety,FL,715,Theft,Desktop Computer,2012
615,City of Covington Kentucky Fire Department ,KY,1548,Theft,Desktop Computer,2012
616,Northern Trust,IL,500,Unauthorized Access/Disclosure,Network Server,2012
617,Vidant Pungo Hospital,NC,1100,Improper Disposal,Paper,2012
618,County of San Bernardino Department of Public Heatlh,CA,1370,Unauthorized Access/Disclosure,Paper,2012
619,City of Overland Park Fire Department,FL,911,Theft,Desktop Computer,2012
620,Sumner County Emergency Medical Services,TN,774,Theft,Desktop Computer,2012
621,City of El Centro Fire Department,CA,1500,"Theft, Unauthorized Access/Disclosure",Desktop Computer,2012
622,Landmark Medical Center,RI,683,Theft,Laptop,2012
623,City of Atlanta/ Atlanta Fire Rescue Department,GA,908,Theft,Desktop Computer,2012
624,University of Virginia Medical Center,VA,1846,Loss,Other Portable Electronic Device,2012
625,Osceola County EMS ,FL,949,Theft,Desktop Computer,2012
626,Carolinas Medical Center - Randolph,NC,5600,Hacking/IT Incident,E-mail,2012
627,"Coastal Behavioral Healthcare, Inc.",FL,4907,Theft,Paper,2011
628,"CCS Medical, Inc.",TX,6601,Unauthorized Access/Disclosure,"Network Server, Other",2012
629,"City of Gloucester, Fire Department",MA,1286,Theft,Desktop Computer,2012
630,Columbia University Medical Center and NewYork-Presbyterian Hospital,NY,4929,Theft,Desktop Computer,2012
631,Baptist Health System,AR,811,Other,Paper,2012
632,"DFA, Employee Benefits Division",AR,7039,Other,Paper,2012
633,Health Advantage,AR,2863,Other,Paper,2012
634,University of Michigan Health System,MI,3999,Theft,Laptop,2012
635,Westerville Dental Center,OH,850,Theft,"Laptop, Network Server",2012
636,"OHP PHSP, Inc.",NY,28187,Unauthorized Access/Disclosure,Other,2012
637,"Center for Orthopedic Research and Education, Inc.",AZ,35488,Theft,Paper,2012
638,Calif. Dept. of Health Care Services (DHCS),CA,2643,Unauthorized Access/Disclosure,Other,2012
639,Richard Switzer MD PC,MI,4100,Other,Laptop,2011
640,Gibson General Hospital,IN,28893,Theft,Laptop,2012
641,"Sovereign Medical Group, LLC",NJ,27800,"Theft, Hacking/IT Incident",Network Server,2012
642,"Cabinet for Health & Family Services, Department of Medicaid Services",KY,1090,Hacking/IT Incident,Laptop,2012
643,"Harbor Medical Associates, P.C.",MA,4343,Hacking/IT Incident,Network Server,2012
644,Sentara Healthcare,VA,56820,Theft,Laptop,2012
645,St. Mark's Medical Center,TX,2988,Hacking/IT Incident,Desktop Computer,2012
646,Group Health Incorporated,NY,1771,Theft,Paper,2012
647,"Calvin Schuster,MD",CA,532,Theft,Desktop Computer,2012
648,"Granite Medical Group, Inc.",MA,4125,Hacking/IT Incident,Network Server,2010
649,University of Nevada School of Medicine,NV,1483,Improper Disposal,Paper,2012
650,Dimensions Healthcare System,MD,635,Unauthorized Access/Disclosure,Paper,2012
651,SilverScript Insurance Company,AZ,852,Unauthorized Access/Disclosure,Paper,2012
652,South Jersey Hospital Inc.,NJ,8555,Theft,Laptop,2012
653,"Child & Family Psychological Services, Inc.",MA,7250,Hacking/IT Incident,Network Server,2012
654,Pousson Family Dentistry,LA,1400,Theft,Laptop,2012
655,South Shore Medical Center,MA,4100,Hacking/IT Incident,Network Server,2007
656,"Lee D. Pollan, DMD, PC",NY,19178,Theft,Laptop,2012
657,Washington University School of Medicine,MO,1105,Theft,Laptop,2012
658,Riderwood Village,MD,3230,Theft,Laptop,2012
659,WAYNE MEMORIAL HOSPITAL,PA,1184,Loss,Other,2012
660,Baptist Health System,TX,678,Unauthorized Access/Disclosure,Electronic Medical Record,2011
661,Baillie Lumber Co. Group Health Plan,NY,725,Theft,Paper,2012
662,The University of Texas MD Anderson Cancer Center,TX,29021,Theft,Laptop,2012
663,"Western Wisconsin Medical Association, S.C. - River Falls Medical Clinics",WI,2400,Theft,Paper,2012
664,Boy Scouts of America Employee Benefit Plan,TX,8911,Theft,Desktop Computer,2012
665,Kmart Corporation,IL,16988,Improper Disposal,Paper,2013
666,Community Services NW,AL,2400,Theft,Desktop Computer,2012
667,American HomePatient Inc. ,TN,1103,Theft,Laptop,2012
668,Yadkinville Chiropractic DCPA,NC,1000,Theft,Desktop Computer,2013
669,"Intervention Services, Inc.",FL,1200,Theft,Laptop,2013
670,West Georgia Ambulance,GA,500,Loss,Laptop,2012
671,"Center for Pain Management, LLC",MD,5822,Theft,Laptop,2013
672,Multiple Health Plans,CA,1368,"Theft, Other",Paper,2013
673,Froedtert Health,WI,43549,Unauthorized Access/Disclosure,Other,2012
674,Jackson Health System,FL,566,Other,Paper,2011
675,Riderwood Village,MD,5270,Theft,Laptop,2012
676,"Kindred Healthcare, Inc. d/b/a Kindred Transitional Care and Rehabilitation - Marl",MA,716,Theft,Other Portable Electronic Device,2012
677,"HomeCare of Mid-Missouri, Inc.",MO,4027,Theft,Laptop,2012
678,Heyman HospiceCare at Floyd,GA,1819,Theft,Laptop,2013
679,Agency for Health Care Administration,FL,1892,Unauthorized Access/Disclosure,Paper,2012
680,ABQ HealthPartners,NM,778,Theft,Laptop,2012
681,Terrell County Health Department,GA,18000,Unauthorized Access/Disclosure,Network Server,2012
682,Florida Healthy Kids Corporation,FL,3667,Unauthorized Access/Disclosure,Paper,2012
683,Stronghold Counseling Services Inc,SD,8500,Theft,Desktop Computer,2012
684,Arizona Oncology,AZ,501,Theft,Laptop,2012
685,Crescent Health Inc. - a Walgreens Company,CA,109000,Theft,Desktop Computer,2012
686,"County of San Bernardino, Department of Behavioral Health",CA,686,Theft,Paper,2013
687,"WOMENS HEALTH ENTERPRISE, INC.",GA,3000,Theft,Laptop,2013
688,The Brookdale University Hospital and Medical Center,NY,2261,Theft,Paper,2012
689,The Brookdale University Hospital and Medical Center,NY,28187,Theft,Other Portable Electronic Device,2012
690,"Ultra Stores, Inc.",IL,500,Unauthorized Access/Disclosure,Other,2012
691,South Miami Hospital,FL,834,Unauthorized Access/Disclosure,Electronic Medical Record,2011
692,Lancaster General Medical Group,PA,527,Theft,Paper,2013
693,Maine Medical Center,ME,1920,Other,E-mail,2013
694,"State of California, Dept. of Developmental Services",CA,18162,Theft,Laptop,2012
695,Utah Department of Health ,UT,6332,Loss,Other Portable Electronic Device,2013
